How many friends do you have on Facebook?,你在Facebook上有多少朋友�?How often do you have to see the dentist?,你多久看一次牙医？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I agree with what you say to some extent.,在某种程度上，我认同你所说的�?I always get nervous just before a match.,比赛前我一直都很紧张�?I always keep a dictionary close at hand.,我总是在离手不远的地方放一本字典�?I always rely on him in times of trouble.,我在困難時總是依賴他�?I always take a bath before going to bed.,"我睡觉前总要洗个澡�?""I am going to my room"," where I can study.""",我要回房间了，在那儿我可以学习�?I am looking for a present for my mother.,我正在为我的妈妈寻找礼物�?I am looking forward to hearing from you.,謹待復信�?I asked Tom why he wasn't here yesterday.,我问汤姆为什么他昨天没在这里,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I asked him many questions about ecology.,"我問了他許多關於生態環境的問題�?""I can speak Chinese"," but I can't read it.""",我會說中文，但是我不會讀中文�?I can't distinguish him from his brother.,我分不清他和他的弟弟�?I can't locate the source of the problem.,我无法找到问题的根源�?I cannot bring myself to do such a thing.,我不能让自己做这样的事�?I competed with him for the championship.,我和他競爭冠軍�?I consider you one of my closest friends.,我把你视为我最要好的朋友之一�?I demand an explanation for this mistake.,我要求說明這個錯誤�?I didn't go to school because I was sick.,由于我生病了，我便没去上学�?I didn't have time to watch TV yesterday.,我昨天沒時間看電視�?I didn't participate in the conversation.,我没有参与对话�?I didn't participate in the conversation.,我沒有參與這個談話�?I didn't tell Tom what needed to be done.,我沒告訴湯姆要做甚麼�?I don't feel like studying English today.,我今天不想学习英语�?I don't feel very well. I should go home.,我感覺不太好，我該回家�?I don't have anyone who'd travel with me.,我没有一个愿意跟我一起旅行的人�?I don't have the strength to keep trying.,我没力气继续尝试了�?I don't have time to play games with you.,"我没时间跟你玩游戏�?""I don't know about you"," but I'm starving.""",我不知道你怎么样，但我饥肠辘辘�?I don't know what this symbol stands for.,我不知道這個符號代表什麼意思�?I don't really want to live in Australia.,我不怎么想住在澳大利亚�?I don't think I like this game very much.,我觉得我不太喜欢这游戏�?I don't think she takes after her mother.,我不觉得她像她妈妈�?I don't think that we should go with Tom.,我认为我们不应该跟汤姆一起走�?I don't think that we've been introduced.,我们之前没有见过吧�?I don't want to spoil the ending for you.,我不想把結局提前透露給你�?I feel like this isn't going to end well.,感觉这不会有个好结局�?I finished the work in less than an hour.,我用不到一小时就完成了这个工作�?I had difficulty in solving this problem.,我在解決這個問題上有困難�?I had difficulty in solving this problem.,我很難解決這個問題�?I had difficulty working out the problem.,我在解決這個問題上有困難�?I had difficulty working out the problem.,我很難解決這個問題�?I had my teeth examined at the dentist's.,我在牙医那儿检查了牙齿�?I have a lot of friends living in Boston.,我有很多朋友住在波士顿�?I haven't eaten anything since yesterday.,我從昨天起沒有吃任何東西�?I haven't finished reading this book yet.,我還沒讀完這本書�?I know New York like the back of my hand.,我对纽约了如指掌�?I know someone who might be able to help.,我知道有個人可能能幫忙�?I know that you still want to be with me.,我知道你还是想跟着我�?I know the real reason you don't want go.,我知道你不想去的真实原因�?I made a bet that she would win the game.,我賭她贏這比賽�?I majored in chemistry at the university.,我在大學主修化學�?I needed to speak to you about something.,我需要跟你說點事�?I often look up words in that dictionary.,我经常用那本词典找单词�?I ran across an old friend near the bank.,我在银行附近碰见老朋友�?I spent the whole day reading that novel.,我一整天都在看这本小说�?I still don't understand what's going on.,我還是不明白出了什麼事�?I think you're going to want to sit down.,我觉得你想坐下�?I thought that Tom would enjoy the party.,我以为汤姆会喜欢这个聚会�?I took off my hat and entered the church.,"我摘下帽子进了教堂�?""I used to smoke a lot"," but now I've quit.""",我以前常抽菸，但現在我戒掉了�?I want to eat something that isn't sweet.,我想吃点不甜的东西�?I want you to stay here until I get back.,"我想你待在这里直到我回来�?""I warned him"," but he ignored the warning.""",我警告過他，但他不理會警告�?I was a high school student at that time.,我当时是高中生�?I was just about to come looking for you.,我剛才正要找你�?I was tired today so I went to bed early.,我今天累，所以我睡得早�?I was unable to go to his birthday party.,我那时没法去他的生日派对�?I was very nervous as the plane took off.,飛機起飛的時候我很緊張�?I watched the game from beginning to end.,那场比赛，我从头看到尾�?I will badly miss you if you leave Japan.,如果你离开日本，我会非常想你的�?I will give you a bike for your birthday.,你生日的时候，我送你一辆自行车�?I worked as a piano tuner for many years.,我做钢琴调音师很多年了�?I'd like to ask you a few more questions.,我想問再你幾個問題�?I'd really like to go to Boston with you.,我不想跟你去波士頓�?I'll be in trouble if the story gets out.,如果有人把事情抖出来，我就麻烦了�?I'll be leaving for Australia next month.,我下個月將去澳洲�?I'll go to the library with you tomorrow.,我明天要跟你去圖書館�?I'll wait for you in front of the school.,我在學校前面等你�?I'm afraid he will never admit his guilt.,"恐怕他永远也不会承认自己的罪行�?""I'm sorry"," but I can't answer right away.""",我很抱歉，但我無法立即回答�?I'm sure that this is a fresh water fish.,"我肯定这是淡水鱼�?""I'm very tired"," but I can't get to sleep.""",我很累，但我还是没办法入睡�?I've already considered that possibility.,我已经考虑过那种可能性了�?I've been under a lot of pressure lately.,我最近压力有点大�?I've never heard her speak ill of others.,我从没听过她说别人坏话�?I've put all of my energy into this plan.,"我在这项计划上投入了所有精力�?""If I had enough money"," I could go abroad.""","如果我够钱的话，就能出国了�?""If he's fluent in English"," I'll hire him.""","如果他說得一口流利的英文，我就請他為我工作�?""If it rains tomorrow"," we'll stay at home.""","如果明天下雨，我们就呆在家�?""If you hurry"," you will catch up with him.""","如果你快一点，还能赶上他�?""In addition to English"," he speaks German.""","除了英文，他還說德文�?""In doing anything"," you must do your best.""",做任何事，你必须要做到最好�?Is it true or did Tom make that story up?,這是事實還是Tom編的故事�?Is there anything else you want me to do?,你还有什么事情需要我去做的吗�?It is an hour's drive from here to there.,从这里到那里驾车一小时�?It is difficult to speak three languages.,說三種語言是很困難的�?It is difficult to understand his theory.,他的理论很难懂�?It is difficult to understand this novel.,这部小说很难读懂�?It is evident that he has made a mistake.,很明顯的是他犯了錯�?It is your business to take care of them.,照顾他们是你自己的事儿�?It isn't necessary to answer that letter.,沒有必要回那封信�?It took me three hours to do my homework.,我花�?小时做作业�?It was Marie Curie who discovered radium.,鐳是居里夫人所發現的�?It was in Beijing that I studied Chinese.,我是在北京學的中文�?It wasn't me who told you not to do that.,不是我告訴你不要去做的�?It's almost time for the cherry blossoms.,幾乎是櫻花綻放的時候了�?It's almost time for the train to arrive.,現在差不多是火車要到的時間�?It's more polite to say thin than skinny.,说苗条比说瘦更有礼貌�?It's not a suitable topic for discussion.,它不是一個適合討論的主題�?It's not necessary to answer that letter.,沒有必要回那封信�?It's unlikely that he did anything wrong.,他看來沒有做錯甚麼�?Japan depends on other countries for oil.,日本的石油依靠进口�?Japan's rice market is closed to imports.,日本米市场禁止进口�?Lansing is the state capital of Michigan.,蘭辛是密西根州的首府�?Learning a foreign language is difficult.,學習外語是困難的�?Let's draw lots to decide who goes first.,来抽签决定谁先走吧�?Let's take advantage of the long weekend.,来好好利用大周末吧�?Life would be impossible without the sun.,沒有太陽就沒有生命�?Lightning is usually followed by thunder.,閃電常常伴隨著雷鳴�?Many workers were laid off at that plant.,那个工厂开除了很多工人�?Mary wanted to marry a man with ambition.,以前，玛丽想和一位有雄心壮志的男人结婚�?Mary won't listen to her friend's advice.,瑪麗不會聽她朋友的忠告�?Most people write about their daily life.,大部分人写的东西是关于他们的日常生活的�?My friend invited me to go out to dinner.,我的朋友邀請我去吃晚餐�?My mother opened the door very carefully.,我妈妈小心翼翼地打开门�?My mother was disappointed by my failure.,我的母亲对我的失败感到失望�?My parents won't let me go out with boys.,我父母不让我和男生约会�?My room is three times as large as yours.,我的房間是你的三倍大�?Not all of the passengers escaped injury.,並非所有的乘客都免於受傷�?Nothing is more valuable than friendship.,沒有比友情更有價值的東西�?One is Japanese and the other is Italian.,一个是日本人，另一个是意大利人�?Only 3 out of the 98 passengers survived.,98名乘客只�?人生还�?Only a fool would do something like that.,傻瓜才会那么干�?Osaka is the center of commerce in Japan.,大坂是日本的商业中心�?Our eyes take time to adjust to the dark.,我们的眼睛需要时间来适应黑暗�?Please come back home as soon as you can.,请尽快回家�?Please divide the pizza into three parts.,請把披薩分成三份�?Please look up this word in a dictionary.,请在词典里查这个词�?Please pick me up at the airport at five.,請於五點鐘到機場接我�?Putting ideas into practice is difficult.,把想法付諸實踐是困難的�?School finishes before noon on Saturdays.,學校在星期六中午之前放學�?She always clears the table after a meal.,她经常在饭后收拾桌子�?She cared for her father until his death.,她照顾她的父亲直到他去世�?She finished her work an hour in advance.,她提前一小时完成了工作�?She got her daughter a personal computer.,她給她的女兒買了一台個人電腦�?She got married when she was twenty-five.,她二十五歲時結婚了�?She graduated from high school last year.,去年她從高中畢業了�?She has been absent since last Wednesday.,从上周三起，她一直缺席�?She is always at the bottom of the class.,她总是在班上拿倒数第一�?She made a series of medical discoveries.,她提出了一連串的醫學發現�?She spends her leisure time making dolls.,她利用空闲时间做布娃娃�?She squeezed the juice from many oranges.,她用了許多柳橙來榨汁�?She squeezed the juice from many oranges.,她榨了許多柳橙汁�?She was killed in an automobile accident.,她死於一場汽車車禍�?She's a frequent visitor to this country.,她经常来这个国家�?Soccer is the most popular of all sports.,足球是所有体育运动中最受欢迎的�?Some furniture is put together with glue.,一些家具是用膠水黏在一起�?Sorry it took me so long to write to you.,"對不�? 我過了這麼長的時間才回你的信�?
Spring is the best season to visit Kyoto.,春天是访问京都最好的季节�?Thank you for baking this delicious cake.,谢谢你烤的美味蛋糕�?That architect builds very modern houses.,那个建筑师创建了非常现代的房屋�?That house is the place where I was born.,那房子是我出生的地方�?That kind of person will definitely fail.,这种人注定惨败�?That shop sells newspapers and magazines.,那家店卖报纸和杂志�?That's mine. I don't know where yours is.,那个是我的。我不知道你的在哪里�?The Swiss consume a large amount of beer.,瑞士人消耗不少啤酒�?The TV remote control is under the couch.,电视遥控器在沙发下面�?The apple doesn't fall far from the tree.,蘋果掉落的地方不會離樹幹很遠�?The ball is that boy's prized possession.,这个球是那个男孩的宝贝�?The bird was covered with white feathers.,鸟儿身上铺满了白色的羽毛�?The boss has a good opinion of your work.,老板对你的工作有很高的评价�?The boy denied having stolen the bicycle.,那个男孩否认偷了自行车�?The boy is playing with his toy soldiers.,男孩在玩玩具兵�?The children go to school in the morning.,孩子们早上去学校�?The cough syrup has a licorice flavoring.,咳嗽糖浆有股甘草的味道�?The day after tomorrow is Tom's birthday.,後天是湯姆的生日�?The earthworm wriggled when I touched it.,我碰蚯蚓的时候，它扭动起来�?The family eats breakfast on the balcony.,一家人在陽臺上吃早飯�?The fish in this restaurant is delicious.,這家餐廳的魚很好吃�?The girl was always following her mother.,那女孩不管到哪兒都跟著母親�?The house I'm living in isn't very large.,我住的房子不是太大�?The library is in the center of the city.,图书馆位于城市中心�?The library is in the middle of the city.,图书馆位于市中央�?The library is in the middle of the city.,图书馆位于城市中心�?The little cabin was bathed in moonlight.,小木屋沐浴在月光之中�?The man behind them is playing the piano.,在他們身後的男人正在彈鋼琴�?The man tried to install his own antenna.,这男人试着安装他自己的天线�?The movie theater was filled with people.,這家電影院擠滿了人�?The museum is open from Monday to Friday.,博物馆周一到周五开门�?The next concert will take place in June.,下一场音乐会将在六月份举办�?The police officers arrested the burglar.,警察拘捕了這個竊賊�?The quickest means of travel is by plane.,旅行最快的方式是乘飞机�?The room was illuminated with red lights.,這個房間被紅色的燈照亮了�?The storm didn't abate for several hours.,风暴几个小时没有减弱了�?The strike affected the nation's economy.,罢工妨碍了国家经济�?The strike affected the nation's economy.,罢工影响了国家经济�?The students learned many poems by heart.,学生们用心学习了很多首诗�?The teacher can't have said such a thing.,老师不可能说过这样的事�?The teacher said that the earth is round.,老師說地球是圓的�?The tiger cub looked like a large kitten.,小老虎看起來像隻大貓�?The truth can be more painful than a lie.,真相可能比谎言更令人痛苦�?The world is full of incompetent doctors.,社会上满是不称职的医生�?There are many beautiful parks in London.,伦敦有很多漂亮的公园�?There are only three women in this class.,這個班只有三個女生�?There are so many people at this concert.,這場演唱會的人真多�?There are two zeros in the number """"2010.""""""",2010这个数字里有两个零�?There aren't many books on these shelves.,这些书架上没有很多书�?There is always something happening here.,這裡總有一些事情在發生�?There is no knowing what he will do next.,没有人知道他接下来会干什么�?There were fifty passengers on the plane.,飞机上有50名乘客�?There's a book about dancing on the desk.,桌子上有一本关于舞蹈的书�?There's no money left in my bank account.,"我的银行账户里没留下钱�?""These flowers are beautiful"," aren't they?""",這些花很美，不是嗎？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
These pictures are really very beautiful.,这些照片真美�?They became friends in elementary school.,他們在小學時就是朋友了�?They blamed Tom for causing the accident.,他们指责汤姆造成了事故�?They got married and settled near Boston.,他們結了婚並定居在波士頓附近�?They left there the day before yesterday.,前天，他们离开了那儿�?They made straight for their destination.,他們直奔目的地�?They must have arrived home by this time.,他們在這個時候一定已經到家了�?They say that Venice is a beautiful city.,他們說威尼斯是個漂亮的城市�?This city is cold and lonely without you.,没有你这个城市孤单又冷清�?This city is cold and lonely without you.,"没有你，这座城市寒冷又孤寂�?""This dictionary has about 40","000 entries.""",这本字典包含了约4万个词条�?This flower gives off a strong fragrance.,这朵花散发出强烈的香味�?This is a good book for children to read.,这是本对儿童有益的书�?This is a post office and that is a bank.,这是邮局，那是银行�?This is my first time to visit Australia.,这是我第一次来澳大利亚,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This is the house where she used to live.,这是她曾经住过的房子�?This is the worst movie I have ever seen.,这是我看过的最差劲的电影了�?This tunnel is twice as long as that one.,這條隧道是那條的兩倍長�?Today is Saturday and tomorrow is Sunday.,今天是周六，明天是周日�?Tom and Mary are both wearing brown hats.,汤姆和玛丽都戴着褐色的帽子�?Tom blew out all the candles on the cake.,汤姆吹灭了蛋糕上的所有蜡烛�?Tom bought a pair of black leather shoes.,汤姆买了一双黑色皮鞋�?Tom broke some bones in his arm and hand.,湯姆的手臂和手斷了些骨頭�?Tom criticized Mary in front of everyone.,汤姆在所有人面前批评了玛丽�?Tom cut himself with his knife yesterday.,汤姆昨天用刀切到自己了�?Tom didn't have enough time to eat lunch.,湯姆沒時間吃午飯�?Tom didn't let me answer Mary's question.,湯姆沒有讓我回答瑪莉的問題�?Tom didn't tell Mary anything about that.,汤姆没有告诉玛丽关于那件事的任何信息�?Tom does everything he can to save money.,湯姆盡全力省錢�?Tom doesn't even have a driver's license.,湯姆甚至沒有駕駛證�?Tom doesn't know if Mary is happy or not.,汤姆不知道玛丽是高兴呢，还是不高兴�?Tom doesn't need to wear glasses anymore.,汤姆不需要再戴眼镜了�?Tom found a new way to announce his news.,汤姆发现了一种宣布他新闻的新方法�?Tom had no idea Mary was a serial killer.,汤姆不知道玛丽是个连环杀手�?Tom has a lot of experience in computers.,汤姆对电脑有很多经验�?Tom has a tattoo of a skull on his chest.,湯姆在胸上有個頭骨文身�?Tom has admitted he was there that night.,汤姆承认他那晚是在那里�?Tom has been in the hospital for a month.,汤姆已经住院一个月了�?Tom has been sick in bed for three weeks.,汤姆已经因病卧床三周了�?Tom has lost interest in studying French.,湯姆已經失去學習法語的興趣�?Tom hasn't missed any of Mary's concerts.,汤姆没有错过一场玛丽的音乐会�?Tom hasn't talked to Mary about that yet.,汤姆还没跟玛丽谈那事�?Tom is acting as if nothing has happened.,汤姆像什么也没发生一样行动�?Tom is afraid that somebody will see him.,湯姆怕有人看到他�?Tom is still sitting in the waiting room.,汤姆还在等候室里坐着�?Tom is the manager of a small restaurant.,汤姆是一家小餐馆的经理�?Tom picked up the jar and read the label.,汤姆拿起罐子读标签�?Tom poured himself another glass of wine.,汤姆又给自己倒了一杯酒�?Tom pretty much forgot about the meeting.,汤姆差不多忘了开会的事儿�?Tom realized that he had lost his wallet.,湯姆意識到他丢了錢包�?Tom refused to help Mary do her homework.,湯姆拒絶幫瑪麗做她的作業�?Tom refused to help Mary do her homework.,汤姆拒绝帮玛丽做她的作业�?Tom said he didn't like air conditioning.,湯姆說他不喜歡空調�?Tom said that he didn't like his new job.,汤姆说他不喜欢他的新工作�?Tom said that he keeps a gun in his home.,"湯姆說他的家裡有把槍�?""Tom sat at his desk"," pretending to study.""",湯姆坐在桌前，装作在學習�?Tom started dating Mary three months ago.,汤姆三个月前开始和玛丽约会�?Tom stayed at this hotel for three weeks.,汤姆在这宾馆待了三周�?Tom took out his key and opened the door.,汤姆掏出钥匙开了门�?Tom understands what it takes to survive.,汤姆明白生存的代价�?Tom wants to know more about Mary's past.,汤姆想要知道更多关于玛丽的过去�?Tom was caught driving without a license.,Tom被抓到無照駕駛�?Tom was the one who suggested I buy this.,汤姆是建议我买这个的人�?Tom was the only boy in the entire class.,汤姆是班里唯一的男生�?Tom wouldn't let anyone else in the room.,汤姆不让任何人进房间�?Tom wrote down something in his notebook.,"湯姆在他的筆記本上寫了東西�?""Tom's a beginner"," but he catches on fast.""",湯姆是個初學者，但他趕上得很快�?Tom's girlfriend threatened to leave him.,汤姆的女朋友威胁要离开他�?True friendship is based on mutual trust.,真正的友谊建立在彼此信任的基础上�?Water turns into steam when it is boiled.,水沸腾后变为蒸汽�?We are encouraged to use our imagination.,我們被鼓勵使用想像力�?We arrived here at six yesterday evening.,昨天晚上六点钟我们来到了这里�?We can't go outside because it's raining.,因为下雨，我们不能出去�?We got up at dawn to avoid a traffic jam.,我们黎明时起床以避开交通堵塞�?We graduate from high school at eighteen.,我們在十八歲的時候從高中畢業了�?We have more customers than we can count.,我們的顧客比我們可以計數的更多�?We have one of your friends here with us.,"你的一个朋友在我们这里�?""We have your size"," but not in that color.""",我们有你的尺寸，但是没有那个颜色�?We must sleep at least eight hours a day.,我们每天至少该睡八小时�?We need to find Tom as quickly as we can.,我們要盡快找到湯姆�?We talked and talked until the day broke.,我們一直聊天直到天明�?We watched a baseball game on television.,我們看了電視上的棒球比賽�?We were very sorry we couldn't help them.,我們很遺憾無法幫助他們�?We're expecting a good harvest this year.,我們期望今年豐收�?What do you like to do in your free time?,您空闲时间喜欢做什么？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What do you like to do in your free time?,你空闲时间喜欢做什么？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What do you usually do in your free time?,你在閒暇的時候一般做什麼？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What do you usually do with your friends?,你一般和朋友一起做什麼？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What does that gentleman do for a living?,那位先生靠什么生活？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What happened to Tom could happen to you.,湯姆身上發生的事也可能發生到你身上�?What is that big building in front of us?,我们面前的这幢高楼是什么？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What's the average height of the players?,选手们的平均身高是多少？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"When I opened the door, I broke the lock.","我开门的时候弄坏了锁�?""When the cat is away"," the mice will play.""","貓兒不在，老鼠玩的輕鬆自在�?""When the cat is away"," the mice will play.""","上司不在，部下就輕鬆自在�?""When the cat is away"," the mice will play.""","山上无老虎，猴子称大王�?""When the phone rang"," he ran to answer it.""","電話響起時，他跑去接起�?""When you're hungry"," anything tastes good.""",當你餓的時候，任何東西都好吃�?Where is nearest American Express office?,最近的美國運通辦公室在哪裡？,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
